"V1","V2","V3"
29,0,1
27,0,3
29,0,1
30,0,0
29,0,1
29,0,1
29,0,1
27,0,3
30,0,0
26,1,3
29,0,1
25,1,4
29,0,1
28,0,2
27,0,3
24,0,6
30,0,0
27,0,3
27,0,3
28,0,2
30,0,0
30,0,0
29,0,1
27,0,3
28,1,1
29,0,1
27,0,3
29,0,1
30,0,0
30,0,0
28,0,2
29,0,1
29,0,1
30,0,0
27,0,3
27,0,3
29,0,1
24,0,6
28,0,2
29,0,1
27,0,3
29,0,1
28,0,2
27,0,3
26,0,4
27,0,3
28,0,2
27,0,3
29,0,1
27,0,3
29,0,1
28,0,2
28,0,2
27,0,3
28,0,2
29,0,1
28,0,2
28,0,2
28,0,2
30,0,0
30,0,0
30,0,0
30,0,0
28,0,2
29,0,1
29,0,1
27,1,2
27,1,2
29,0,1
27,1,2
27,0,3
30,0,0
29,0,1
29,0,1
28,0,2
26,2,2
29,0,1
29,0,1
28,0,2
28,0,2
30,0,0
27,2,1
30,0,0
28,1,1
29,0,1
28,0,2
30,0,0
25,1,4
28,0,2
27,0,3
28,0,2
28,0,2
27,1,2
29,0,1
29,0,1
30,0,0
26,1,3
26,1,3
26,0,4
28,0,2
26,1,3
28,0,2
29,0,1
27,1,2
28,0,2
28,0,2
30,0,0
26,0,4
28,0,2
27,0,3
29,0,1
29,0,1
30,0,0
30,0,0
27,0,3
28,1,1
29,0,1
29,0,1
30,0,0
28,0,2
23,1,6
26,1,3
28,0,2
29,0,1
30,0,0
26,0,4
27,1,2
25,1,4
29,0,1
28,0,2
29,0,1
25,0,5
29,0,1
29,0,1
30,0,0
30,0,0
27,0,3
29,1,0
28,0,2
30,0,0
28,0,2
26,0,4
28,0,2
27,0,3
26,0,4
29,0,1
28,0,2
29,0,1
27,0,3
29,0,1
27,1,2
27,0,3
27,0,3
27,0,3
27,0,3
29,0,1
27,0,3
28,0,2
24,0,6
29,0,1
30,0,0
29,0,1
28,0,2
27,0,3
26,2,2
29,0,1
30,0,0
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
29,0,1
29,0,1
29,0,1
27,0,3
28,0,2
29,0,1
27,1,2
29,0,1
27,0,3
28,1,1
28,0,2
25,1,4
27,0,3
29,0,1
30,0,0
30,0,0
27,0,3
27,1,2
28,0,2
30,0,0
27,0,3
29,0,1
28,0,2
27,0,3
28,1,1
28,0,2
29,0,1
28,0,2
28,0,2
25,0,5
29,0,1
29,0,1
29,0,1
28,1,1
30,0,0
29,0,1
30,0,0
29,0,1
29,0,1
28,0,2
26,1,3
28,0,2
25,0,5
29,0,1
28,0,2
25,0,5
29,0,1
25,0,5
25,1,4
27,1,2
27,0,3
28,1,1
28,0,2
29,0,1
26,0,4
28,0,2
27,0,3
29,0,1
28,0,2
28,0,2
29,0,1
29,0,1
30,0,0
26,0,4
30,0,0
29,0,1
29,0,1
28,0,2
29,0,1
27,0,3
27,0,3
27,0,3
27,0,3
28,0,2
28,1,1
29,0,1
27,0,3
28,0,2
30,0,0
29,0,1
30,0,0
25,0,5
27,0,3
28,0,2
27,0,3
27,0,3
27,0,3
26,0,4
27,0,3
30,0,0
29,0,1
30,0,0
28,0,2
28,1,1
29,0,1
30,0,0
30,0,0
28,1,1
29,0,1
29,0,1
28,0,2
30,0,0
26,0,4
28,0,2
30,0,0
29,0,1
27,0,3
29,0,1
29,0,1
29,0,1
26,1,3
28,0,2
28,0,2
29,0,1
27,0,3
29,0,1
26,0,4
29,1,0
29,0,1
29,1,0
28,0,2
29,0,1
30,0,0
27,0,3
28,0,2
27,0,3
26,0,4
26,0,4
28,0,2
28,0,2
29,0,1
30,0,0
28,0,2
28,0,2
26,0,4
30,0,0
28,0,2
30,0,0
28,0,2
27,0,3
29,0,1
27,0,3
30,0,0
29,0,1
27,0,3
30,0,0
26,0,4
28,0,2
30,0,0
27,0,3
30,0,0
30,0,0
29,0,1
29,0,1
29,0,1
28,0,2
30,0,0
28,0,2
28,0,2
28,0,2
28,0,2
29,0,1
29,0,1
26,0,4
29,0,1
30,0,0
30,0,0
29,0,1
29,0,1
26,0,4
26,0,4
30,0,0
28,0,2
27,0,3
29,0,1
26,1,3
26,1,3
27,0,3
29,0,1
30,0,0
29,0,1
29,0,1
27,1,2
30,0,0
28,0,2
26,1,3
27,1,2
29,0,1
29,0,1
25,0,5
29,0,1
29,0,1
29,0,1
25,0,5
29,0,1
28,0,2
28,0,2
28,0,2
26,0,4
29,0,1
27,0,3
29,0,1
27,0,3
28,0,2
27,0,3
29,0,1
29,0,1
26,1,3
29,0,1
27,1,2
28,0,2
29,0,1
29,0,1
30,0,0
26,0,4
29,0,1
28,0,2
28,0,2
28,0,2
28,0,2
29,0,1
28,0,2
28,0,2
30,0,0
29,0,1
30,0,0
27,0,3
28,1,1
29,0,1
26,0,4
28,0,2
29,0,1
29,0,1
28,0,2
27,0,3
28,1,1
30,0,0
28,0,2
28,0,2
29,0,1
26,0,4
26,0,4
27,1,2
27,0,3
28,0,2
25,1,4
24,0,6
29,0,1
27,0,3
29,0,1
27,0,3
29,0,1
27,0,3
28,0,2
29,0,1
29,0,1
27,1,2
28,0,2
29,0,1
30,0,0
28,1,1
28,1,1
29,0,1
30,0,0
29,0,1
29,0,1
25,1,4
28,2,0
28,0,2
27,0,3
27,0,3
30,0,0
30,0,0
29,0,1
28,0,2
28,1,1
29,1,0
29,0,1
27,0,3
26,0,4
30,0,0
29,0,1
28,0,2
25,1,4
29,0,1
30,0,0
28,0,2
28,0,2
30,0,0
24,0,6
29,0,1
28,0,2
28,0,2
27,1,2
28,0,2
29,0,1
29,0,1
30,0,0
29,0,1
27,2,1
29,0,1
27,0,3
29,0,1
29,0,1
30,0,0
27,0,3
29,0,1
26,1,3
28,0,2
30,0,0
29,0,1
28,0,2
28,0,2
28,0,2
30,0,0
26,1,3
29,0,1
26,0,4
27,0,3
29,0,1
25,0,5
29,0,1
28,0,2
28,0,2
28,0,2
28,0,2
26,0,4
25,0,5
29,0,1
28,0,2
30,0,0
27,1,2
29,0,1
29,0,1
27,0,3
28,1,1
29,0,1
30,0,0
29,0,1
26,0,4
28,1,1
26,2,2
29,0,1
26,1,3
28,0,2
25,1,4
27,0,3
27,1,2
30,0,0
28,0,2
28,0,2
29,1,0
30,0,0
29,0,1
27,0,3
27,0,3
28,0,2
30,0,0
27,0,3
26,0,4
28,0,2
26,0,4
29,0,1
29,0,1
29,0,1
28,0,2
30,0,0
27,0,3
27,0,3
27,0,3
28,0,2
27,1,2
30,0,0
28,0,2
27,0,3
26,0,4
30,0,0
27,0,3
28,0,2
29,0,1
27,0,3
28,0,2
28,0,2
27,0,3
26,0,4
28,0,2
28,0,2
27,0,3
30,0,0
28,0,2
30,0,0
28,0,2
28,0,2
26,0,4
28,0,2
30,0,0
29,0,1
28,0,2
28,0,2
28,0,2
28,0,2
29,0,1
29,0,1
29,0,1
29,0,1
28,0,2
29,0,1
28,0,2
28,0,2
28,0,2
30,0,0
28,0,2
25,0,5
28,0,2
27,0,3
29,0,1
28,0,2
30,0,0
26,0,4
28,0,2
28,0,2
28,0,2
30,0,0
29,0,1
28,0,2
29,0,1
29,0,1
27,0,3
26,0,4
25,0,5
29,0,1
28,0,2
29,0,1
27,0,3
27,1,2
30,0,0
29,0,1
29,0,1
28,0,2
27,0,3
29,0,1
30,0,0
29,0,1
29,0,1
30,0,0
27,0,3
29,0,1
29,0,1
27,0,3
28,0,2
29,0,1
30,0,0
30,0,0
27,0,3
29,0,1
28,1,1
28,0,2
28,0,2
27,0,3
26,0,4
28,0,2
29,0,1
27,0,3
25,0,5
28,0,2
30,0,0
28,0,2
27,1,2
27,1,2
28,0,2
29,0,1
27,0,3
29,0,1
27,0,3
26,0,4
27,0,3
28,0,2
27,0,3
28,0,2
28,0,2
28,1,1
28,0,2
28,0,2
28,0,2
28,0,2
29,0,1
29,0,1
28,0,2
29,0,1
28,0,2
29,0,1
29,0,1
27,0,3
25,0,5
26,0,4
30,0,0
29,0,1
29,0,1
29,0,1
26,1,3
29,0,1
27,0,3
29,0,1
29,0,1
28,0,2
27,1,2
29,0,1
29,0,1
26,0,4
26,0,4
28,0,2
29,0,1
27,0,3
29,0,1
28,0,2
30,0,0
29,0,1
27,0,3
28,0,2
30,0,0
29,0,1
27,0,3
29,0,1
26,0,4
28,0,2
27,0,3
29,0,1
30,0,0
28,0,2
27,0,3
26,0,4
28,0,2
28,0,2
26,0,4
27,0,3
29,0,1
29,0,1
27,0,3
26,0,4
24,0,6
30,0,0
29,0,1
28,0,2
28,0,2
30,0,0
30,0,0
28,0,2
24,1,5
27,0,3
27,0,3
30,0,0
27,0,3
28,0,2
27,0,3
28,0,2
27,0,3
29,0,1
28,0,2
29,0,1
25,0,5
28,1,1
30,0,0
27,0,3
28,0,2
27,0,3
27,0,3
28,0,2
29,1,0
27,0,3
27,0,3
29,0,1
29,0,1
28,0,2
25,2,3
29,0,1
28,0,2
26,0,4
28,0,2
26,0,4
27,0,3
30,0,0
29,0,1
28,0,2
27,0,3
29,0,1
30,0,0
28,0,2
27,0,3
30,0,0
27,0,3
29,0,1
29,0,1
27,1,2
29,0,1
24,0,6
27,0,3
29,0,1
30,0,0
29,0,1
30,0,0
27,0,3
28,0,2
28,0,2
29,1,0
29,0,1
25,1,4
30,0,0
30,0,0
30,0,0
27,0,3
29,0,1
28,0,2
26,0,4
28,0,2
29,0,1
28,0,2
29,0,1
27,0,3
24,0,6
29,0,1
28,1,1
29,0,1
30,0,0
29,1,0
27,0,3
28,0,2
28,0,2
30,0,0
30,0,0
28,0,2
29,0,1
28,0,2
29,0,1
25,0,5
29,0,1
28,0,2
28,0,2
28,0,2
27,0,3
27,0,3
27,0,3
30,0,0
27,0,3
29,0,1
30,0,0
27,0,3
28,0,2
23,0,7
29,0,1
28,0,2
30,0,0
28,0,2
25,0,5
28,0,2
30,0,0
29,0,1
28,0,2
28,0,2
27,0,3
30,0,0
29,0,1
27,0,3
29,0,1
30,0,0
28,0,2
30,0,0
25,0,5
29,0,1
26,0,4
24,2,4
29,0,1
30,0,0
27,0,3
28,0,2
29,0,1
29,0,1
26,0,4
26,1,3
30,0,0
29,0,1
28,0,2
28,1,1
28,0,2
29,0,1
28,0,2
30,0,0
29,0,1
29,0,1
27,0,3
30,0,0
30,0,0
26,1,3
28,0,2
29,0,1
26,0,4
27,0,3
28,0,2
25,0,5
29,0,1
29,0,1
27,0,3
28,0,2
27,0,3
29,0,1
30,0,0
29,0,1
27,0,3
27,0,3
26,0,4
25,0,5
27,1,2
28,0,2
30,0,0
29,0,1
28,1,1
30,0,0
25,0,5
29,0,1
27,1,2
29,0,1
27,0,3
25,0,5
29,0,1
27,1,2
30,0,0
26,0,4
26,2,2
29,0,1
27,0,3
27,0,3
28,0,2
29,1,0
28,0,2
27,0,3
26,0,4
29,0,1
27,1,2
29,0,1
30,0,0
29,0,1
26,0,4
26,1,3
30,0,0
27,1,2
29,0,1
28,0,2
28,0,2
29,0,1
28,1,1
30,0,0
26,0,4
29,0,1
27,0,3
28,0,2
30,0,0
27,0,3
27,0,3
26,0,4
28,0,2
26,1,3
28,0,2
29,0,1
30,0,0
25,0,5
27,0,3
30,0,0
26,0,4
28,0,2
28,0,2
27,0,3
28,0,2
28,0,2
26,0,4
30,0,0
27,0,3
29,0,1
27,0,3
28,0,2
28,0,2
28,0,2
28,0,2
28,1,1
29,0,1
30,0,0
28,0,2
30,0,0
28,0,2
30,0,0
29,0,1
30,0,0
30,0,0
28,0,2
30,0,0
27,0,3
28,0,2
30,0,0
30,0,0
29,0,1
27,0,3
29,0,1
29,0,1
27,0,3
28,1,1
30,0,0
29,0,1
27,0,3
28,0,2
28,0,2
29,0,1
27,0,3
28,1,1
30,0,0
29,0,1
29,0,1
28,0,2
29,0,1
28,0,2
29,0,1
27,2,1
27,0,3
26,1,3
29,0,1
29,0,1
27,0,3
26,0,4
29,0,1
28,0,2
28,0,2
29,0,1
25,0,5
28,0,2
26,0,4
28,0,2
29,0,1
27,0,3
27,0,3
26,0,4
27,0,3
29,0,1
28,0,2
28,0,2
28,0,2
25,0,5
29,0,1
29,0,1
28,0,2
30,0,0
29,0,1
28,0,2
27,0,3
29,0,1
28,0,2
28,0,2
29,0,1
30,0,0
27,0,3
27,1,2
29,0,1
27,1,2
29,0,1
27,0,3
27,1,2
28,0,2
29,0,1
27,0,3
30,0,0
28,0,2
28,0,2
27,0,3
29,0,1
28,0,2
27,0,3
29,0,1
29,0,1
27,1,2
27,0,3
28,0,2
28,1,1
26,0,4
30,0,0
27,0,3
29,0,1
29,0,1
27,0,3
28,0,2
28,0,2
29,0,1
25,0,5
30,0,0
27,0,3
27,0,3
29,0,1
27,0,3
28,0,2
27,0,3
28,0,2
24,0,6
26,0,4
29,0,1
27,0,3
28,2,0
29,0,1
29,0,1
30,0,0
28,1,1
27,0,3
29,1,0
29,0,1
27,0,3
29,1,0
30,0,0
29,0,1
28,0,2
27,0,3
29,0,1
29,0,1
26,1,3
28,0,2
29,0,1
29,0,1
30,0,0
28,0,2
29,0,1
28,0,2
27,0,3
29,0,1
28,0,2
26,0,4
29,0,1
28,0,2
29,0,1
26,0,4
27,2,1
29,0,1
29,0,1
28,0,2
28,0,2
25,0,5
30,0,0
28,0,2
28,0,2
26,0,4
27,0,3
29,0,1
29,0,1
27,0,3
29,0,1
29,0,1
27,0,3
30,0,0
30,0,0
28,0,2
27,0,3
30,0,0
28,0,2
28,0,2
30,0,0
27,0,3
28,0,2
29,0,1
28,0,2
30,0,0
28,0,2
30,0,0
28,0,2
27,0,3
27,1,2
28,0,2
30,0,0
26,0,4
28,0,2
29,0,1
28,0,2
28,0,2
27,1,2
29,0,1
27,0,3
29,0,1
28,0,2
29,0,1
27,0,3
28,0,2
28,0,2
28,0,2
27,1,2
29,0,1
27,0,3
27,0,3
29,0,1
27,0,3
29,0,1
28,0,2
29,0,1
26,0,4
27,0,3
29,0,1
27,0,3
27,0,3
29,0,1
30,0,0
27,0,3
30,0,0
30,0,0
28,0,2
28,0,2
30,0,0
28,0,2
30,0,0
30,0,0
24,1,5
30,0,0
29,0,1
27,0,3
26,0,4
26,1,3
28,0,2
26,0,4
28,0,2
29,0,1
30,0,0
28,0,2
30,0,0
28,0,2
24,2,4
28,0,2
28,0,2
30,0,0
30,0,0
29,1,0
28,0,2
25,0,5
28,0,2
28,0,2
26,0,4
25,0,5
30,0,0
29,0,1
26,0,4
29,0,1
30,0,0
27,0,3
27,0,3
29,0,1
30,0,0
25,1,4
25,1,4
29,1,0
30,0,0
29,0,1
28,0,2
29,0,1
26,0,4
28,1,1
28,0,2
28,0,2
26,0,4
28,0,2
25,0,5
28,0,2
28,0,2
28,0,2
30,0,0
28,0,2
29,0,1
29,0,1
26,0,4
28,0,2
28,0,2
29,0,1
29,0,1
27,0,3
30,0,0
28,0,2
30,0,0
29,0,1
29,0,1
28,0,2
28,0,2
27,0,3
30,0,0
26,0,4
30,0,0
27,0,3
29,0,1
29,0,1
26,2,2
27,0,3
27,0,3
27,0,3
26,1,3
27,1,2
29,0,1
27,0,3
30,0,0
27,0,3
27,0,3
29,0,1
28,0,2
26,1,3
29,1,0
28,1,1
28,0,2
27,0,3
29,0,1
29,0,1
29,0,1
29,0,1
29,0,1
29,0,1
26,0,4
24,0,6
27,0,3
28,0,2
29,0,1
27,0,3
29,0,1
28,0,2
28,0,2
26,0,4
27,0,3
28,0,2
28,0,2
25,0,5
26,0,4
28,0,2
26,0,4
28,0,2
26,0,4
28,0,2
29,0,1
27,1,2
26,0,4
26,0,4
26,1,3
30,0,0
30,0,0
28,0,2
27,1,2
28,0,2
29,0,1
28,0,2
29,0,1
28,0,2
29,0,1
29,0,1
28,0,2
26,0,4
28,0,2
30,0,0
27,0,3
27,0,3
28,0,2
29,1,0
29,0,1
23,1,6
26,0,4
30,0,0
30,0,0
27,0,3
28,0,2
27,1,2
25,1,4
27,0,3
30,0,0
28,0,2
27,0,3
29,0,1
27,0,3
28,0,2
26,0,4
29,0,1
29,0,1
27,0,3
24,0,6
28,0,2
29,0,1
26,1,3
25,0,5
28,0,2
29,0,1
29,1,0
29,0,1
29,0,1
28,1,1
27,0,3
28,0,2
30,0,0
27,0,3
27,1,2
27,0,3
30,0,0
29,0,1
28,0,2
28,0,2
25,0,5
29,0,1
25,0,5
27,0,3
30,0,0
29,0,1
29,0,1
27,0,3
28,1,1
28,0,2
27,0,3
28,0,2
29,0,1
27,0,3
29,0,1
30,0,0
27,0,3
27,0,3
29,0,1
29,0,1
30,0,0
27,0,3
26,0,4
29,0,1
28,0,2
30,0,0
29,0,1
27,0,3
27,0,3
30,0,0
30,0,0
28,0,2
28,0,2
27,0,3
28,0,2
29,0,1
27,0,3
30,0,0
29,0,1
28,0,2
28,0,2
27,0,3
29,0,1
27,0,3
25,0,5
27,0,3
27,0,3
28,0,2
29,0,1
27,0,3
30,0,0
27,0,3
27,0,3
28,0,2
30,0,0
30,0,0
30,0,0
27,0,3
28,0,2
30,0,0
28,0,2
28,0,2
28,0,2
30,0,0
28,0,2
28,0,2
27,0,3
27,0,3
29,1,0
28,0,2
29,0,1
26,0,4
29,0,1
29,0,1
24,0,6
28,0,2
26,0,4
29,0,1
30,0,0
29,0,1
29,0,1
29,0,1
28,0,2
27,0,3
29,0,1
26,0,4
28,0,2
27,0,3
28,1,1
28,0,2
30,0,0
28,0,2
29,0,1
28,0,2
28,0,2
29,0,1
29,0,1
27,0,3
29,0,1
28,0,2
27,2,1
27,0,3
29,0,1
28,1,1
27,0,3
30,0,0
24,1,5
29,0,1
28,1,1
30,0,0
26,0,4
28,0,2
25,0,5
29,0,1
25,0,5
28,0,2
30,0,0
27,0,3
30,0,0
25,0,5
30,0,0
27,0,3
29,0,1
28,0,2
30,0,0
29,0,1
29,0,1
29,0,1
29,0,1
28,0,2
29,0,1
27,0,3
27,0,3
27,0,3
25,0,5
29,0,1
26,1,3
29,0,1
30,0,0
27,0,3
26,0,4
30,0,0
29,0,1
27,0,3
30,0,0
29,0,1
28,0,2
29,0,1
28,0,2
29,0,1
28,1,1
28,0,2
27,0,3
30,0,0
30,0,0
28,0,2
29,0,1
30,0,0
29,0,1
28,0,2
29,0,1
29,0,1
30,0,0
28,0,2
27,1,2
29,0,1
28,0,2
28,0,2
29,0,1
28,0,2
28,0,2
28,0,2
28,0,2
26,0,4
28,0,2
30,0,0
26,0,4
30,0,0
27,0,3
28,0,2
29,0,1
29,0,1
28,1,1
27,1,2
27,0,3
29,0,1
28,0,2
26,1,3
27,0,3
27,0,3
29,0,1
30,0,0
28,0,2
27,0,3
30,0,0
30,0,0
30,0,0
27,0,3
28,0,2
28,0,2
28,0,2
27,0,3
26,0,4
26,0,4
29,0,1
28,0,2
26,1,3
28,1,1
29,0,1
29,0,1
29,0,1
29,0,1
29,0,1
26,0,4
27,0,3
28,0,2
30,0,0
28,0,2
30,0,0
30,0,0
27,0,3
28,0,2
27,0,3
29,0,1
26,1,3
29,0,1
28,0,2
30,0,0
28,0,2
30,0,0
28,0,2
24,0,6
28,0,2
27,1,2
29,0,1
29,0,1
27,0,3
26,0,4
24,0,6
27,0,3
28,0,2
28,0,2
29,0,1
27,1,2
29,0,1
28,0,2
29,0,1
27,0,3
27,1,2
25,2,3
30,0,0
28,0,2
28,0,2
27,0,3
29,0,1
29,0,1
26,0,4
28,0,2
27,0,3
27,0,3
29,0,1
27,0,3
28,0,2
27,0,3
29,0,1
28,0,2
26,1,3
28,0,2
27,1,2
28,0,2
29,0,1
26,0,4
27,0,3
28,0,2
27,0,3
28,2,0
29,1,0
28,0,2
25,0,5
28,0,2
28,0,2
28,0,2
29,0,1
29,0,1
30,0,0
28,0,2
30,0,0
27,0,3
30,0,0
26,0,4
28,0,2
29,0,1
30,0,0
26,0,4
27,1,2
30,0,0
30,0,0
26,0,4
30,0,0
27,0,3
29,0,1
28,0,2
30,0,0
28,0,2
26,0,4
28,0,2
27,0,3
27,0,3
29,0,1
30,0,0
29,0,1
26,0,4
29,0,1
30,0,0
29,0,1
29,1,0
30,0,0
28,0,2
29,0,1
29,0,1
26,0,4
28,0,2
30,0,0
27,0,3
28,0,2
28,1,1
30,0,0
28,0,2
28,0,2
28,0,2
29,0,1
28,0,2
29,0,1
28,0,2
28,0,2
25,0,5
25,0,5
28,0,2
29,0,1
27,0,3
29,0,1
30,0,0
27,0,3
28,1,1
29,0,1
28,0,2
30,0,0
28,0,2
28,0,2
29,0,1
30,0,0
28,0,2
28,0,2
27,0,3
29,0,1
28,0,2
27,0,3
27,0,3
28,0,2
28,0,2
29,0,1
30,0,0
27,0,3
26,0,4
29,0,1
28,0,2
27,0,3
28,0,2
28,0,2
29,1,0
27,0,3
27,0,3
24,1,5
27,0,3
27,0,3
29,0,1
29,0,1
26,0,4
27,0,3
28,0,2
28,1,1
26,0,4
29,1,0
27,0,3
28,0,2
27,0,3
29,0,1
29,0,1
29,0,1
29,0,1
28,0,2
28,0,2
29,0,1
28,0,2
27,0,3
30,0,0
29,0,1
29,0,1
29,0,1
26,0,4
27,0,3
30,0,0
27,0,3
28,1,1
28,0,2
27,0,3
29,0,1
29,0,1
27,0,3
28,0,2
29,0,1
26,0,4
29,0,1
29,0,1
29,0,1
30,0,0
29,1,0
28,0,2
29,0,1
29,0,1
27,0,3
27,0,3
26,0,4
30,0,0
28,0,2
27,0,3
30,0,0
29,0,1
28,0,2
27,0,3
28,0,2
29,0,1
28,0,2
30,0,0
30,0,0
24,2,4
28,0,2
30,0,0
29,0,1
29,1,0
28,0,2
29,0,1
27,0,3
27,0,3
29,0,1
29,0,1
30,0,0
29,0,1
25,0,5
30,0,0
27,0,3
28,0,2
27,0,3
28,0,2
28,0,2
29,0,1
29,0,1
29,0,1
29,0,1
24,1,5
28,0,2
29,1,0
28,0,2
27,0,3
28,0,2
29,0,1
29,0,1
30,0,0
27,0,3
30,0,0
28,0,2
27,0,3
29,0,1
29,0,1
25,0,5
28,0,2
30,0,0
30,0,0
24,0,6
28,0,2
27,0,3
30,0,0
29,0,1
30,0,0
27,0,3
28,0,2
28,1,1
30,0,0
27,0,3
29,0,1
29,0,1
26,0,4
26,1,3
27,0,3
27,0,3
29,0,1
29,0,1
29,0,1
26,0,4
29,0,1
28,1,1
26,0,4
30,0,0
28,0,2
26,1,3
28,0,2
28,0,2
29,0,1
29,0,1
29,0,1
27,0,3
27,0,3
30,0,0
28,1,1
27,0,3
28,0,2
28,0,2
30,0,0
28,0,2
25,0,5
28,0,2
27,0,3
29,1,0
29,0,1
30,0,0
28,0,2
29,0,1
27,0,3
29,0,1
27,0,3
23,0,7
29,0,1
27,0,3
30,0,0
29,0,1
29,0,1
27,0,3
30,0,0
30,0,0
29,0,1
27,0,3
30,0,0
26,1,3
29,0,1
30,0,0
27,0,3
28,0,2
26,0,4
27,0,3
28,0,2
29,0,1
29,0,1
26,0,4
23,1,6
27,0,3
30,0,0
28,0,2
29,0,1
27,0,3
30,0,0
29,0,1
29,0,1
29,0,1
29,0,1
27,0,3
30,0,0
27,0,3
29,0,1
27,0,3
29,0,1
30,0,0
27,0,3
28,0,2
30,0,0
26,0,4
28,0,2
29,0,1
28,0,2
30,0,0
27,0,3
27,1,2
29,0,1
30,0,0
29,0,1
27,1,2
27,1,2
28,1,1
30,0,0
30,0,0
28,0,2
29,0,1
27,0,3
28,0,2
29,0,1
29,0,1
29,1,0
30,0,0
28,0,2
29,0,1
27,0,3
28,0,2
29,0,1
28,0,2
28,1,1
29,0,1
28,0,2
30,0,0
30,0,0
28,1,1
29,0,1
28,0,2
29,0,1
28,0,2
30,0,0
29,0,1
28,0,2
29,0,1
30,0,0
30,0,0
26,0,4
25,0,5
27,0,3
29,0,1
25,0,5
28,0,2
28,0,2
28,0,2
28,0,2
24,0,6
27,1,2
27,1,2
28,0,2
27,0,3
28,0,2
29,0,1
29,0,1
28,0,2
28,0,2
24,1,5
28,0,2
29,0,1
29,0,1
30,0,0
26,0,4
26,0,4
30,0,0
30,0,0
29,0,1
29,0,1
29,0,1
26,0,4
27,0,3
26,0,4
29,0,1
27,0,3
29,0,1
24,0,6
30,0,0
27,0,3
29,0,1
30,0,0
28,0,2
29,0,1
28,0,2
27,0,3
27,0,3
27,0,3
28,0,2
29,0,1
29,0,1
29,0,1
28,0,2
27,0,3
29,0,1
27,0,3
29,0,1
28,0,2
29,1,0
28,0,2
27,0,3
27,0,3
28,0,2
28,0,2
27,0,3
28,0,2
30,0,0
28,0,2
27,0,3
29,0,1
29,0,1
27,0,3
30,0,0
29,0,1
29,0,1
27,0,3
27,0,3
25,0,5
26,0,4
28,0,2
28,0,2
27,0,3
29,0,1
27,0,3
26,0,4
28,0,2
29,0,1
28,0,2
29,0,1
30,0,0
29,0,1
27,0,3
30,0,0
27,1,2
29,0,1
27,0,3
26,0,4
26,0,4
29,0,1
29,0,1
27,0,3
29,0,1
27,0,3
28,0,2
29,0,1
29,0,1
27,0,3
30,0,0
29,0,1
30,0,0
28,0,2
29,0,1
28,1,1
27,0,3
29,0,1
26,0,4
29,0,1
27,0,3
27,0,3
29,0,1
30,0,0
29,0,1
30,0,0
28,0,2
30,0,0
29,0,1
29,0,1
27,0,3
29,0,1
27,0,3
29,0,1
28,0,2
28,0,2
30,0,0
29,0,1
29,0,1
29,0,1
28,1,1
27,0,3
29,0,1
29,0,1
30,0,0
27,0,3
29,0,1
26,1,3
28,0,2
28,0,2
30,0,0
26,0,4
27,1,2
29,0,1
30,0,0
29,0,1
28,0,2
27,0,3
28,0,2
27,0,3
26,0,4
30,0,0
25,0,5
27,0,3
29,0,1
27,0,3
28,0,2
26,1,3
29,0,1
28,0,2
28,0,2
30,0,0
28,0,2
29,0,1
29,0,1
29,0,1
26,0,4
28,0,2
28,1,1
30,0,0
29,0,1
27,0,3
28,0,2
27,0,3
27,0,3
29,0,1
28,0,2
29,0,1
28,0,2
25,0,5
29,0,1
27,0,3
27,1,2
29,0,1
29,0,1
29,0,1
28,0,2
29,0,1
27,0,3
27,0,3
30,0,0
28,0,2
23,0,7
27,1,2
29,0,1
27,1,2
28,0,2
30,0,0
28,0,2
28,0,2
28,0,2
29,0,1
27,0,3
27,1,2
27,0,3
29,0,1
28,0,2
28,1,1
30,0,0
29,0,1
27,0,3
30,0,0
29,0,1
29,0,1
28,1,1
28,0,2
26,0,4
30,0,0
28,0,2
28,0,2
29,0,1
28,0,2
28,0,2
30,0,0
28,1,1
27,0,3
29,0,1
29,0,1
30,0,0
27,0,3
26,1,3
28,0,2
28,0,2
27,0,3
30,0,0
27,1,2
27,0,3
29,0,1
30,0,0
28,0,2
30,0,0
27,0,3
30,0,0
29,0,1
30,0,0
28,0,2
28,0,2
27,0,3
28,0,2
29,0,1
29,0,1
28,0,2
28,0,2
27,0,3
29,0,1
27,0,3
28,1,1
28,0,2
26,0,4
26,0,4
26,1,3
30,0,0
30,0,0
28,0,2
30,0,0
28,0,2
26,0,4
29,0,1
29,0,1
28,0,2
25,1,4
27,0,3
28,0,2
29,0,1
25,0,5
28,0,2
29,0,1
29,0,1
27,0,3
29,0,1
27,0,3
29,0,1
30,0,0
30,0,0
29,0,1
30,0,0
27,0,3
28,0,2
30,0,0
27,0,3
27,0,3
27,0,3
29,0,1
26,0,4
29,0,1
29,0,1
27,1,2
28,0,2
29,1,0
28,0,2
30,0,0
29,0,1
30,0,0
27,0,3
30,0,0
28,0,2
27,0,3
30,0,0
30,0,0
26,0,4
27,2,1
29,0,1
27,0,3
28,1,1
28,0,2
23,0,7
29,0,1
28,0,2
28,0,2
28,0,2
29,0,1
28,0,2
29,0,1
29,0,1
29,0,1
28,0,2
29,0,1
29,0,1
27,0,3
28,0,2
29,0,1
28,1,1
28,1,1
27,0,3
27,1,2
30,0,0
26,0,4
27,0,3
28,0,2
